Request method:	GET
Request URI:	https://api.staging.myautochek.com/v1/inventory/car/%40%23%24%25%5E%26*/tyre-specs
Proxy:			<none>
Request params:	<none>
Query params:	<none>
Form params:	<none>
Path params:	<none>
Headers:		Authorization=Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiJCUWxRQmJMVFciLCJzZXNzaW9uSWQiOiJSalhxZEpJNTF0R3hDMEdSR09GYiIsImp3dElkIjoiSGFzY2dmNFVuMEZlb0pycFlwdngiLCJpYXQiOjE3NzMyMDg4NTEsImV4cCI6MTgwNDc0NDg1MX0.WNc8feS1dG0bFp1Zu5hWCsosnjaytOwitS-xa_n22pc
				Accept=*/*
Cookies:		<none>
Multiparts:		<none>
Body:			<none>
