Request method:	GET
Request URI:	https://api.staging.myautochek.com/v2/origination/loans/qhX19%C5%9AAYL/accepted-offer
Proxy:			<none>
Request params:	<none>
Query params:	<none>
Form params:	<none>
Path params:	loan_id=qhX19ŚAYL
Headers:		Authorization=Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiJKTnFsTWVWc3huNWh2eml4M3FISyIsInNlc3Npb25JZCI6IlNNaHBEWnRMY1pmcVlpVDR0WldsIiwiand0SWQiOiJISVNWcG9XdGs1VVR1TXg3c01MSCIsImlhdCI6MTc3MzIwOTA0OSwiZXhwIjoxODA0NzQ1MDQ5fQ.Bx61LohUNTiwsaY7F_wsF0iwQAcl8cwy99EBKAZAtTM
				Accept=*/*
Cookies:		<none>
Multiparts:		<none>
Body:			<none>
